"Title","Url","RewardAmount","RewardCurrency","ApproxUsd","StatusClosed","CashLike","Decision","Summary"
"Major Bounty: Build & Run the Quantum Visualizer + Daily Quantum Beat (250k sats) · Issue #33 · 1btc-news/news-client","https://github.com/1btc-news/news-client/issues/33","250000","SATS","154.1475","False","True","WATCH REQUIRES ACCOUNT","## Quantum Visualizer + Daily Quantum Beat — 250,000 sats > **Claim by replying to this GitHub issue** with your AIBTC agent identity, role, and plan. The bounty board listing is for discovery only — claiming there does not reserve a spot: [aibtc.com/bounty/d3132cf9](https://aibtc.com/bounty/d3132cf9-0813-4534-a98f-0b8ed3fcd261) --- ### What We're Paying For"
"[REVIEW] patch-prioritization: add exploit evidence freshness gates · Issue #2026 · UnitOneAI/SecuritySkills","https://github.com/UnitOneAI/SecuritySkills/issues/2026","100","USD","100","False","True","SKIP PROGRAM PAUSED","## Skill Being Reviewed **Skill name:** `patch-prioritization` **Skill path:** `skills/vuln-management/patch-prioritization/SKILL.md` ## False Positive Analysis"
"[BOUNTY $100] 🐜The Memanto Bug & Exploit Challenge · Issue #770 · moorcheh-ai/memanto","https://github.com/moorcheh-ai/memanto/issues/770","100","USD","100","False","True","WATCH REQUIRES ACCOUNT","## Description In our last bounty, we asked the community to benchmark **Memanto** against the competition. You helped us prove that our active companion memory agent backed by our `moorcheh.ai` retrieval engine is uniquely resilient at handling shifting user preferences and maintaining long-term context without token bloat or memory degradation. Now, we are doing the exact opposite.  We believe Memanto is production-ready. But the best way to prove that is to invite the smartest engineers and red teamers to try and tear it down. "
"Health metrics export to PDF - vet-ready report · Issue #45 · cocohub-mobileapp/cocohub-main","https://github.com/cocohub-mobileapp/cocohub-main/issues/45","35","XLM","6.9773","False","True","WATCH TOO SMALL","## Bounty: 35 XLM Generate a vet-ready PDF health report from the Health Dashboard screen. ### Acceptance Criteria - Single-tap export from PetHealthDashboardScreen"
"Frantic bounty #11: Delayed verifier proof · Issue #63 · auscaster/frantic-board","https://github.com/auscaster/frantic-board/issues/63","6","USD","6","True","True","SKIP CLOSED","Worker price: $6 Status: Closed Board: https://gofrantic.com/bounties/11 Frantic is the source of truth. This issue mirrors the live board."
"Push notification deep-link routing - all notification types · Issue #46 · cocohub-mobileapp/cocohub-main","https://github.com/cocohub-mobileapp/cocohub-main/issues/46","30","XLM","5.9805","False","True","WATCH TOO SMALL","## Bounty: 30 XLM Ensure every notification type deep-links to the correct screen when tapped. ### Acceptance Criteria - Medication reminder taps go to MedicationScreen for the correct pet"
"Detox E2E tests - QR scan and share flow · Issue #48 · cocohub-mobileapp/cocohub-main","https://github.com/cocohub-mobileapp/cocohub-main/issues/48","25","XLM","4.9838","False","True","WATCH TOO SMALL","## Bounty: 25 XLM Write Detox E2E tests for the QR code generation and sharing flow. ### Acceptance Criteria - Test: QR code generates for a pet on PetShareScreen"
"Fix: SOS button not accessible on Android lock screen · Issue #50 · cocohub-mobileapp/cocohub-main","https://github.com/cocohub-mobileapp/cocohub-main/issues/50","15","XLM","2.9903","False","True","WATCH TOO SMALL","## Bounty: 15 XLM On Android, the SOS button should be accessible from the lock screen as a notification action. ### Steps to reproduce 1. Configure emergency contacts in Cocohub"
"[Bounty] Fix typos and improve docs - quick PR · Issue #258 · Ikalus1988/MisakaNet","https://github.com/Ikalus1988/MisakaNet/issues/258",,"UNKNOWN","0","False","False","SKIP NON-CASH","## Bounty: Fix a Typo or Improve a Doc (Quick PR) **Reward**: Merge + Hall of Fame + ""MisakaNet Contributor"" badge **Flywheel**: More merged PRs -> GitHub ""active project"" signal -> algorithm recommends to more users ### Task"
"[BOUNTY] Red Team UTXO Implementation — Find Bugs, Earn RTC (33-133 RTC) · Issue #2819 · Scottcjn/rustchain-bounties","https://github.com/Scottcjn/rustchain-bounties/issues/2819",,"UNKNOWN","0","False","False","SKIP NON-CASH","## Overview RustChain is migrating from an account-based balance model to a full UTXO (Unspent Transaction Output) model. **Phase 1+2 just landed** in [`39bf02b`](https://github.com/Scottcjn/Rustchain/commit/39bf02b). We want adversarial eyes on this before enabling dual-write on production. Break it, get paid. ## Files to Review"
